"","row.names.topic_doc_probs.","topic_doc_probs...topic.no."
"84","Brief History of Seven Killings, A - Marlon James_084.txt",0.121301775147929
"85","Brief History of Seven Killings, A - Marlon James_085.txt",0.114705882352941
"89","Brief History of Seven Killings, A - Marlon James_089.txt",0.130281690140845
"96","Brief History of Seven Killings, A - Marlon James_096.txt",0.133540372670807
"99","Brief History of Seven Killings, A - Marlon James_099.txt",0.119883040935673
"152","Brief History of Seven Killings, A - Marlon James_152.txt",0.12111801242236
"285","Brief History of Seven Killings, A - Marlon James_285.txt",0.186390532544379
"322","Brief History of Seven Killings, A - Marlon James_322.txt",0.111510791366906
"352","Brief History of Seven Killings, A - Marlon James_352.txt",0.138235294117647
"365","Brief History of Seven Killings, A - Marlon James_365.txt",0.129518072289157
"380","Brief History of Seven Killings, A - Marlon James_380.txt",0.113372093023256
"404","Brief History of Seven Killings, A - Marlon James_404.txt",0.12202380952381
"416","Brief History of Seven Killings, A - Marlon James_416.txt",0.11139896373057
"418","Brief History of Seven Killings, A - Marlon James_418.txt",0.133136094674556
"496","Girl, Woman, Other - Bernardine Evaristo_010.txt",0.115079365079365
"505","Girl, Woman, Other - Bernardine Evaristo_019.txt",0.113636363636364
"520","Girl, Woman, Other - Bernardine Evaristo_034.txt",0.119469026548673
"528","Girl, Woman, Other - Bernardine Evaristo_042.txt",0.119469026548673
"529","Girl, Woman, Other - Bernardine Evaristo_043.txt",0.143478260869565
"547","Girl, Woman, Other - Bernardine Evaristo_061.txt",0.137795275590551
"576","Girl, Woman, Other - Bernardine Evaristo_090.txt",0.115079365079365
"721","Lincoln in the Bardo - George Saunders_008.txt",0.113636363636364
"739","Lincoln in the Bardo - George Saunders_026.txt",0.119469026548673
"743","Lincoln in the Bardo - George Saunders_030.txt",0.115740740740741
"864","Midnight's Children - Salman Rushdie_030.txt",0.129807692307692
"888","Midnight's Children - Salman Rushdie_054.txt",0.111607142857143
"892","Midnight's Children - Salman Rushdie_058.txt",0.129166666666667
"900","Midnight's Children - Salman Rushdie_066.txt",0.118320610687023
"910","Midnight's Children - Salman Rushdie_076.txt",0.112403100775194
"911","Midnight's Children - Salman Rushdie_077.txt",0.113013698630137
"942","Midnight's Children - Salman Rushdie_108.txt",0.151851851851852
"943","Midnight's Children - Salman Rushdie_109.txt",0.138655462184874
"958","Midnight's Children - Salman Rushdie_124.txt",0.116935483870968
"973","Midnight's Children - Salman Rushdie_139.txt",0.125
"990","Midnight's Children - Salman Rushdie_156.txt",0.114406779661017
